External ID (Johenneum);Label (DE);Entity Type;Tag-Tree Type;canonical link
horse;Pferd;Object;Bezeichnung / Objekt;
sheep;Schaf;Object;Bezeichnung / Objekt;
cow;Kuh;Object;Bezeichnung / Objekt;
elephant;Elefant;Object;Bezeichnung / Objekt;
bear;Bär;Object;Bezeichnung / Objekt;
zebra;Zebra;Object;Bezeichnung / Objekt;
giraffe;Giraffe;Object;Bezeichnung / Objekt;
hat;Hut;Object;Bezeichnung / Objekt;
backpack;Rucksack;Object;Bezeichnung / Objekt;
umbrella;Regenschirm;Object;Bezeichnung / Objekt;
shoe;Schuh;Object;Bezeichnung / Objekt;
eye glasses;Brille;Object;Bezeichnung / Objekt;
handbag;Handtasche;Object;Bezeichnung / Objekt;
tie;Krawatte;Object;Bezeichnung / Objekt;
suitcase;Koffer;Object;Bezeichnung / Objekt;
frisbee;Frisbee;Object;Bezeichnung / Objekt;
skis;Ski;Object;Bezeichnung / Objekt;
snowboard;Snowboard;Object;Bezeichnung / Objekt;
sports ball;Sportball;Object;Bezeichnung / Objekt;
kite;Drachen;Object;Bezeichnung / Objekt;
baseball bat;Baseballschläger;Object;Bezeichnung / Objekt;
baseball glove;Baseballhandschuh;Object;Bezeichnung / Objekt;
skateboard;Skateboard;Object;Bezeichnung / Objekt;
surfboard;Surfbrett;Object;Bezeichnung / Objekt;
tennis racket;Tennisschläger;Object;Bezeichnung / Objekt;
bottle;Flasche;Object;Bezeichnung / Objekt;
plate;Teller;Object;Bezeichnung / Objekt;
wine glass;Weinglas;Object;Bezeichnung / Objekt;
cup;Tasse;Object;Bezeichnung / Objekt;
fork;Gabel;Object;Bezeichnung / Objekt;
knife;Messer;Object;Bezeichnung / Objekt;
spoon;Löffel;Object;Bezeichnung / Objekt;
bowl;Schüssel;Object;Bezeichnung / Objekt;
banana;Banane;Object;Bezeichnung / Objekt;
apple;Apfel;Object;Bezeichnung / Objekt;
sandwich;Sandwich;Object;Bezeichnung / Objekt;
orange;Orange;Object;Bezeichnung / Objekt;
broccoli;Brokkoli;Object;Bezeichnung / Objekt;
carrot;Karotte;Object;Bezeichnung / Objekt;
hot dog;Hotdog;Object;Bezeichnung / Objekt;
pizza;Pizza;Object;Bezeichnung / Objekt;
donut;Donut;Object;Bezeichnung / Objekt;
cake;Kuchen;Object;Bezeichnung / Objekt;
chair;Stuhl;Object;Bezeichnung / Objekt;
couch;Couch;Object;Bezeichnung / Objekt;
potted plant;Topfpflanze;Object;Bezeichnung / Objekt;
bed;Bett;Object;Bezeichnung / Objekt;
mirror;Spiegel;Object;Bezeichnung / Objekt;
dining table;Esstisch;Object;Bezeichnung / Objekt;
window;Fenster;Object;Bezeichnung / Objekt;
desk;Schreibtisch;Object;Bezeichnung / Objekt;
toilet;Toilette;Object;Bezeichnung / Objekt;
door;Tür;Object;Bezeichnung / Objekt;
tv;Fernseher;Object;Bezeichnung / Objekt;
laptop;Laptop;Object;Bezeichnung / Objekt;
mouse;Maus;Object;Bezeichnung / Objekt;
remote;Fernbedienung;Object;Bezeichnung / Objekt;
keyboard;Tastatur;Object;Bezeichnung / Objekt;
cell phone;Handy;Object;Bezeichnung / Objekt;
microwave;Mikrowelle;Object;Bezeichnung / Objekt;
oven;Ofen;Object;Bezeichnung / Objekt;
toaster;Toaster;Object;Bezeichnung / Objekt;
sink;Spüle;Object;Bezeichnung / Objekt;
refrigerator;Kühlschrank;Object;Bezeichnung / Objekt;
blender;Mixer;Object;Bezeichnung / Objekt;
book;Buch;Object;Bezeichnung / Objekt;
clock;Uhr;Object;Bezeichnung / Objekt;
vase;Vase;Object;Bezeichnung / Objekt;
scissors;Schere;Object;Bezeichnung / Objekt;
teddy bear;Teddybär;Object;Bezeichnung / Objekt;
hair drier;Fön;Object;Bezeichnung / Objekt;
toothbrush;Zahnbürste;Object;Bezeichnung / Objekt;
hair brush;Haarbürste;Object;Bezeichnung / Objekt;
